Group ID,Node 1,Node 2,Node 3,Node 4,Colour (no more than 7)
aM7odkAxEUiwtl,BA,QA,,,Green
SeaNwuMdQOB425,BA,Y,,,Purple
WpmRMCgPd2KbpO,BA,KA,TA,,Purple
IEueDXLY0iCoFb,BA,H,,,Green
KYFqaPC49f1V0h,BA,J,,,Orange
qh6wPjPL1fcs9K,E,DA,,,Blue
QNNOo9GcvLMw5q,E,F,,,Orange
rd9tHKKtSt15z5,E,LA,,,Orange
ySeSIRT6Tvc7Ag,E,HA,,,Purple
68VPyd0vJeIQa5,E,T,,,Purple
GzGFFs8CX9kwLT,HA,TA,,,Orange
L2U7KsvmNkkuLv,J,DA,,,Orange
xirb6F1pHCo0rn,,TA,,,Blue
Is4zmRoCld2Z1O,,E,,,Green
mWA85PQiuWCvNs,PA,IA,,,Purple
a2EqFfFsZXVxBP,PA,A,,,Orange
ylocSCkUBFuMw1,PA,CA,,,Purple
Y09yF18NDz5kzq,SA,B,X,,Purple
0HXnRupNbfpIzY,CA,OA,KA,,Purple
q6kHDbB37KOyQy,CA,K,,,Green
9iSVveHGIxu9p1,CA,P,,,Green
2NOjraVuik9shr,EA,FA,,,Green
kFTKn1DOJvEBJW,RA,OA,IA,,Green
44Fwr8vLGf0VrR,RA,L,,,Blue
CMJUh9orSayJCU,RA,J,,,Purple
5fb3kDlySvbY66,RA,SA,,,Purple
VStGHDtehXot69,J,TA,OA,,Purple
rmmnVfusye8Qgl,J,W,,,Green
0rR7csVnVIdvKv,H,T,F,,Purple
lBnAE30Zg5Ct2h,RA,P,,,Green
7ToXuMvQF79Mu2,RA,B,X,,Yellow
TvKix2p4R5RV2Y,RA,I,,,Yellow
YfQUbWZG745rJH,GA,LA,,,Purple
kGWo6BNSExaPdM,GA,FA,,,Purple
HOx8Fo5lBoSQDA,WA,Q,UA,,Purple
1bM6W7LSPa6RQg,WA,PA,UA,,Green
BfUsgUz6NhZN78,U,DA,D,,Purple
2szwZBE3xXFqkJ,FA,HA,,,Purple
RzVfWbLNKvDyN7,,B,X,,Purple
XeIYC3soZ616Th,N,KA,VA,,Green
NeZmFAngIFXvJh,N,VA,WA,UA,Green
tTrluW342VGhz9,PA,S,,,Green
FZhX07iQ3tclAU,F,DA,,,Blue
Hpiy2JzkqgBKKZ,F,L,,,Orange
9fMXmgmePBBd9G,K,MA,,,Green
ZgVRXueKRp76sB,K,TA,,,Blue
GpuPEOdB9DSAsL,H,U,F,D,Purple
6nAtaD79SQrloO,L,T,,,Orange
sqUj3yQXEBsxjt,S,GA,,,Green
jaJkvfyybHbQ4n,U,D,TA,,Green
J1LPKM5HThB6ar,DA,LA,T,,Green
5RDIrDh8OFRLgL,HA,LA,,,Green
zQK602Gnp6P81R,SA,O,,,Green
